Number,Name,Age,Sex,MountainRange,TimeTest,TestScore,BodyWeight
1,Draconis,500,Male,Maritime,1_pre.training,69.924,205.374
1,Draconis,500,Male,Maritime,2_post.training,100,230.9043
2,Saphira,200,Female,Maritime,1_pre.training,67.638,206.759
2,Saphira,200,Female,Maritime,2_post.training,85.70375,229.3489
3,Smaug,600,Male,Maritime,1_pre.training,95.106,204.672
3,Smaug,600,Male,Maritime,2_post.training,100,227.0422
4,Drogon,150,Male,Maritime,1_pre.training,60.208,194.402
4,Drogon,150,Male,Maritime,2_post.training,73.03765,219.1321
5,Rhaegal,140,Male,Maritime,1_pre.training,54.391,191.988
5,Rhaegal,140,Male,Maritime,2_post.training,76.5532,221.1176
6,Viserion,130,Male,Maritime,1_pre.training,67.474,193.781
6,Viserion,130,Male,Maritime,2_post.training,70.04535,221.0142
7,Fafnir,700,Male,Maritime,1_pre.training,33.321,198.149
7,Fafnir,700,Male,Maritime,2_post.training,49.20735,226.6781
8,Alduin,800,Male,Maritime,1_pre.training,72.272,203.842
8,Alduin,800,Male,Maritime,2_post.training,100,229.5392
9,Pyrothrax,300,Female,Maritime,1_pre.training,65.428,200.146
9,Pyrothrax,300,Female,Maritime,2_post.training,84.4491,230.3268
10,Emberwing,250,Female,Maritime,1_pre.training,74.718,201.941
10,Emberwing,250,Female,Maritime,2_post.training,100,222.5102
11,Drakaris,450,Male,Maritime,1_pre.training,78.239,195.171
11,Drakaris,450,Male,Maritime,2_post.training,100,215.8354
12,Ignis,100,Male,Maritime,1_pre.training,55.607,205.594
12,Ignis,100,Male,Maritime,2_post.training,88.3683,230.5193
13,Nidhogg,900,Male,Maritime,1_pre.training,66.463,198.521
13,Nidhogg,900,Male,Maritime,2_post.training,97.6511,220.3619
14,Balerion,1000,Male,Maritime,1_pre.training,87.201,209.073
14,Balerion,1000,Male,Maritime,2_post.training,100,233.9656
15,Meraxes,850,Female,Maritime,1_pre.training,74.824,191.598
15,Meraxes,850,Female,Maritime,2_post.training,100,212.6531
16,Vhagar,950,Male,Maritime,1_pre.training,82.252,199.007
16,Vhagar,950,Male,Maritime,2_post.training,100,224.4946
17,Vermithrax,400,Male,Maritime,1_pre.training,61.764,200.615
17,Vermithrax,400,Male,Maritime,2_post.training,62.27825,230.8042
18,Tiamat,1200,Female,Maritime,1_pre.training,83.969,194.153
18,Tiamat,1200,Female,Maritime,2_post.training,100,216.9486
19,Bahamut,1300,Male,Maritime,1_pre.training,45.775,202.762
